Season|Name|Description|LatinoURL|SpanishURL|EnglishURL|ImageURL
1|Especial de Navidad|La navidad está a punto de arruinarse, ya que Marge debe gastar todo el dinero destinado a los obsequios de la familia, para quitar el tatuaje a Bart. Además, Burns decide no darle a sus empleados un bono de navidad, por lo que Homero debe conseguir un trabajo de Santa Claus en el centro comercial, pero termina apostando dinero en el galgódromo, en donde conocen a Ayudante de Santa.|https://1.bp.blogspot.com/KkxFrCJVDFs6tX05Sy_VfNJ_inJ441xm515xCJvJrDs=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/jjlphZcLqJxaBmgtTQizRYVE5rH.jpg&w=200&h=110&zc=1
1|Bart es un genio|Bart hace trampa en su prueba de inteligencia y es tomado por un genio. A fin de ofrecerle más estímulos, Marge y Homero lo inscriben en un colegio para niños talentosos, en donde de a poco, su mentira empieza a salir a la luz cuando no consigue adaptarse al nivel de sus compañeros.|https://1.bp.blogspot.com/YHfQMOBaijnYMnHvE9J4wOWj22dh7XSGBqVJJv4KcV8=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/9uGMROgHvIxWjRHjdS9xPLKmTCv.jpg&w=200&h=110&zc=1
1|La odisea de Homero|Después de ser despedido de la planta de energía nuclear de Springfield por causar un accidente, Homero intenta suicidarse, pero cambia de opinión y se convierte en defensor de la seguridad pública. Inicia una campaña para colocar 'topes' en las carreteras y poner señales de advertencia, siendo su último objetivo el cierre de la Central donde hasta hace poco había trabajado.|https://1.bp.blogspot.com/FsaijU8f3TN1w6sZiEzTfwTUhRxs73G7jQvLUgje8Js=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/mzlaTzf9zckrVS05Xevow4JyA9O.jpg&w=200&h=110&zc=1
1|Una familia modelo|Después de una experiencia vergonzosa en el día de campo de su empresa, Homero empieza a preguntarse si su familia no es demasiado disfuncional. Homero, Marge, Bart, Lisa y Maggie reciben sesiones de terapia familiar con el Doctor Marvin Monroe, un psicoterapeuta poco ortodoxo que utiliza una terapia de descargas eléctricas.|https://1.bp.blogspot.com/7eZJyGPA4yAuFymfzgPjdSqfxsb11kRqYmLIZjZqBRA=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/fGjUJohSnzpSv6TyaJmUF70t9vR.jpg&w=200&h=110&zc=1
1|El general Bart|Después de años de ser acosados por Nelson, Bart decide defenderse. Con la ayuda del abuelo y otros estudiantes de la Escuela Primaria de Springfield, arma un ejército para atacar a Nelson con globos de agua.|https://1.bp.blogspot.com/9PQvlmSYLrYYDm6cPyPe9CCoFGe6MzhU7SIQ95v7-5E=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/iByXXBCKPCLUd5xCeT9svJy4htG.jpg&w=200&h=110&zc=1
1|La depresion de Lisa|Lisa entra en depresión y conoce a Encías Sangrantes Murphy, un jazzista callejero. Mientras tanto, Homero, cansado de perder una y otra vez contra Bart en un videojuego de boxeo, recibe unas valiosas lecciones. Estrella invitada: Ron Taylor.|https://1.bp.blogspot.com/cl7ZC6m3vlHM2F3mIALmD5USVJQElL-vsVmskvQ-pQw=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/nDHIup85075ZqAQspRyScdbKnfA.jpg&w=200&h=110&zc=1
1|La llamada de los Simpson|Homero compra una casa rodante y lleva a acampar a la familia. Pero la casa rodante es destruída, y la familia queda perdida en el bosque. Marge logra regresar a la civilización, pero Homero no, hasta que lo confunden con Pie Grande. Estrella invitada: Albert Brooks.|https://1.bp.blogspot.com/YHsLbTQRbddA4XMqThM-ecWFZxUVikQPfbYGSuJhEXs=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/cEFXcoo9pzXrcVtNXo8y0rrhFJm.jpg&w=200&h=110&zc=1
1|El Heroe Sin Cabeza|Bart trata de impresionar a Jimbo, Dolph y Kearney, robando la cabeza de la estatua de Jeremías Springfield, que se encuentra en la plaza principal. Los habitantes de la ciudad se encuentran agobiados por este acto de vandalismo y Bart al no saber qué hacer, recurre a la ayuda de Homero.|https://1.bp.blogspot.com/agzNgrDqo8USHVZjF-aYEa55TWbTRbvEvMX9Y-81p5Q=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/fkt436GGWf5V3oeu2XJaEzlS8gn.jpg&w=200&h=110&zc=1
1|Un Momento De Decision|Homero compra a Marge una bola de boliche para su cumpleaños, a pesar de que ella nunca ha jugado al bowling. Enfadada con el regalo de Homero, decide tomar clases de bolos con un encantador instructor francés, llamado Jacques. Al mejorar su juego, Marge y Jacques se van acercando más y más. Estrella invitada: Albert Brooks.|https://1.bp.blogspot.com/4iKH8MZ-vWr3rrVRtx0XBQonH6z_gB89sxy431ZPGog=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/iMsvsK5osOICZr6N3DcVQUNWD24.jpg&w=200&h=110&zc=1
1|La Correria De Homero|Utilizando su cámara de juguete para espías, Bart captura a Homero, ebrio y coqueteando con una bailarina llamada la 'Princesa Cachemira'. Cuando revela la fotografía, ésta es fotocopiada y distribuida por toda la ciudad, arruinando la reputación de Homero, hasta que llega a los ojos de Marge que, enfadada por el mal ejemplo que le ha dado a Bart, expulsa a su marido de casa. Estrella invitada: Sam McMurray.|https://1.bp.blogspot.com/NoWrDz3P8w7Eg6sgQD10HjA25ptmbDT3YT1-n1y47No=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/2Lw8zZXMf2HxswWw8NbrUxOgMaD.jpg&w=200&h=110&zc=1
1|Intercambio Cultural|Bart es enviado a Francia, como estudiante de intercambio y es obligado a vivir con dos productores de vino francés. En su lugar, la familia Simpson recibe a Adil, un estudiante de Albania, que en realidad es un espía que roba secretos de la planta de energía nuclear de Springfield. Bart descubre que su viaje a Francia no fue tan buena idea.|https://1.bp.blogspot.com/KsYd9q8N5wdeR6y4_MuSgllRk8mFtWyvz-4mLtbbCb4=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/4WWa5tx59Dx6emw6lgbPfrI7Vf2.jpg&w=200&h=110&zc=1
1|Krusty va a la carcel|Con la ayuda de Homero como testigo, Krusty el Payaso es detenido por asaltar el Kwik-e-Mart. Convencido de que su héroe ha sido falsamente acusado, Bart se esfuerza por limpiar el nombre de Krusty e inicia una investigación junto a Lisa para desenmascarar al verdadero culpable.|https://1.bp.blogspot.com/di_du06cpns7c_W9ZDGrO_fkUa_1wpoGQfiDb5h11pg=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/kxfhvmV69MH0FIUue0j706NcJla.jpg&w=200&h=110&zc=1
1|Una Noche Encantadora|Homero y Marge disfrutan de la cena romántica que tanta falta les hace y dejan a Bart, Lisa y Maggie con una niñera. Bart y Lisa descubren que la Señora Botz no es más ni menos que la 'niñera ladrona'.|https://1.bp.blogspot.com/N1nra5JG7Q9AJlpLO4YAR8sv1yh4ap6hIXuOfaf6tRI=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/2wKuqPqjztOXo5k1KHoXm9gZe7I.jpg&w=200&h=110&zc=1
2|Bart reprueba|Después de reprobar el examen de historia, Bart llega a un acuerdo con Martin Prince para convertirlo en un chico popular a cambio de ayudarlo a estudiar. Bart logra transformar a Martin en un chico normal, pero Martin no cumple su parte del trato y Bart, una vez más, está en peligro de reprobar.|https://1.bp.blogspot.com/KkxFrCJVDFs6tX05Sy_VfNJ_inJ441xm515xCJvJrDs=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/cGH65vM4uWGosOjIyLLAuh1sqSD.jpg&w=200&h=110&zc=1
2|Simpson y Dalila|Homero prueba un nuevo producto llamado Dimoxinil, para el crecimiento del cabello, y le crecerá una nueva y abundante cabellera. A Marge le parece que el nuevo Homero es muy sensual y el Señor Burns confunde a su empleado más incompetente con un joven hambriento de triunfar y le da un ascenso. Como parte de su nuevo puesto, Homero tendrá a un colaborador extraordinariamente atento, llamado Karl, que se asegurará que cada paso dado sea correcto y que todas sus acciones sean un éxito. Estrella invitada: Harvey Fierstein.|https://1.bp.blogspot.com/aqP2Gcp8oHaZB1fxE4DpbZUadSOqoV1HSXQpFURHD0U=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/1gZTa6KuyYR1XYr45vttgaIDPZO.jpg&w=200&h=110&zc=1
2|El Especial de Noche de Brujas de los Simpsons|Bart y Lisa se cuentan historias de horror en la casa del árbol: - Bad Dream House: La familia se muda a una casa encantada. - Hungry Are The Damned: Los Simpson son secuestrados por extraterrestres, y piensan que van a ser comidos. - The Raven: Adaptación del clásico de Edgar Allan Poe con Homero como protagonista. Estrella invitada: James Earl Jones.|https://1.bp.blogspot.com/hQfW1naO-VX--QbCXLli3F_PcIRZoTG-QrnGsSyh2bQ=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/tEU1iDF4srl2w1ytdTXJUX20NET.jpg&w=200&h=110&zc=1
2|Dos autos en cada cochera Y tres ojos en cada pez|Bart y Lisa atrapan un pez de tres ojos en un arroyo contaminado, cercano a la planta de energía nuclear de Springfield, lo que provocará una oleada de publicidad negativa para el Señor Burns. A fin de enfrentar a los medios, Burns decide buscar la candidatura como gobernador.|https://1.bp.blogspot.com/HBUeZ3r6WXih1VoPF54O8zQWP08riempEyfJVQ91h6E=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/8mzYccnHOLggubo0v99hUG8ih6j.jpg&w=200&h=110&zc=1
2|Homero, el Animador|Al verlo bailar en un partido de béisbol, Homero atrae la atención del propietario del equipo, quien lo contrata para convertirse en la mascota de los Capitales de Ciudad Capital. Homero descubre que sus movimientos no son recibidos en Ciudad Capital tan bien como en Springfield. Estrellas invitadas: Tony Bennett y Tom Poston.|https://1.bp.blogspot.com/HCDWEmsuJ9wJBhx8lR7N4kAuhKG-IwwrbhyI7JUNSLg=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/n4IluAcBEQZYRydomjNj2soJkIF.jpg&w=200&h=110&zc=1
2|La sociedad de los golfistas muertos|Para saber quién es el mejor del barrio, Homero y Ned Flanders colocan a Bart y a Todd frente a frente en una competencia de mini-golf. Los chicos entrenan sin cesar para el gran día, pero es obvio que el torneo es más importante para Homero y para Ned, quienes han apostado que el padre del perdedor deberá podar el jardín de su vecino, usando el vestido de su esposa.|https://1.bp.blogspot.com/px8lKt-NH7jFkLqI0WLlYh1aLKE1_6pN4QR4v8x6beM=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/9eyPU65ltsq3eKXhegkH9JW4eRd.jpg&w=200&h=110&zc=1
2|Bart contra el dia de gracias|Lisa se prepara para el Día de Acción de Gracias, haciendo un centro de mesa dedicado a las heroínas de la historia de los Estados Unidos. Bart pelea con Lisa y accidentalmente arroja el centro de mesa de Lisa a la chimenea, destruyéndolo. Estrella invitada: Greg Berg.|https://1.bp.blogspot.com/0KlA2ebGKW85CKYI4l0GTuHGIXVX9BBlFyEbnFVyDA8=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/vJKX9dEvLna5NtWsq3JAQJkjR18.jpg&w=200&h=110&zc=1
2|Bart el temerario|En la competencia de camiones monstruo, Bart ve al capitán Lance Murdock, un piloto que tratará de saltar con su motocicleta, sobre un tanque repleto de enormes tiburones blancos, anguilas eléctricas, pirañas, lagartos y un feroz león. Inspirado por Murdock, Bart intenta saltos más arriesgados con su patineta, hasta que pone la mira en el desfiladero de Springfield.|https://1.bp.blogspot.com/ez8ruEHwpQJKUA1bsR5YiUKU9u7QRzvIP4RzK3nIAwQ=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/t5tCwaAHkmqP8p539uke3s8DjjU.jpg&w=200&h=110&zc=1
2|Tomy, Daly y Marge|Convencida de que las imágenes del programa de Tomy y Daly son una pésima influencia para los niños, Marge inicia una solitaria campaña en contra del programa, lo que obliga a su creador, Roger Meyers Jr. a modificar la violencia por tramas suaves y amorosas.|https://1.bp.blogspot.com/y4SbyaGSGH1-NfjJjv5G8TX_xbi5NO5Jj3GAVmY2ZII=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/s65qbJi9RqnwduMI7UkoYiYtGoo.jpg&w=200&h=110&zc=1
2|Bart es atropellado|El Señor Burns atropella a Bart con su auto, dejándolo inconsciente. Después de consultar al corrupto abogado, Lionel Hutz, Homero y Marge intentan demandar al Señor Burns por un millón de dólares.|https://1.bp.blogspot.com/_PlfFl8JL3V403f9ptJvLzdpXGeeqp2lWh5VHbdbOy8=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/icNogNW8ZZa69IrnEF95q70W1fM.jpg&w=200&h=110&zc=1
2|Aviso de muerte|Homero descubre las maravillas del sushi, al probar cada uno de los pescados que aparecen en el menú del restaurante japonés. Pero es envenenado cuando come Pez globo. Luego de consultar al Doctor Hibbert, éste le da 24 horas restantes de vida. Estrellas invitadas: George Takei, Joey Miyashima, Diane Tanaka y Larry King.|https://1.bp.blogspot.com/8o6vFSUivDg4U0QRsgFymaeSJ4vg-v7efPfRCsRUw9M=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/jhhPREgsk2e4nD1cfjh5sN14HzK.jpg&w=200&h=110&zc=1
2|Los años que vivimos|Cuando se descompone el televisor, Marge aprovecha la oportunidad para compartir con Bart y Lisa la historia de cómo conoció a Homero. Estrella invitada: Jon Lovitz.|https://1.bp.blogspot.com/ufVk0QnGIkBdctJuHKClP_25cBIILaePUzmrJ65CaYk=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/oqYBwoRlY7l1w72YKbkBFsnmivF.jpg&w=200&h=110&zc=1
2|No robarás|Homero se convierte en el sujeto más popular de la ciudad cuando se conecta ilegalmente a un servicio de televisión por cable. Pero Lisa no lo aprueba y teme que Homero vaya al infierno por violar el octavo mandamiento.|https://1.bp.blogspot.com/Z_mpemK-cyIvQaOysFTvgdagp2xUjUvk9CS8U0PWCRo=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/oiCBuuPS8siaV0yo4BeQzRYPH5S.jpg&w=200&h=110&zc=1
2|El último tren|Marge solicita la ayuda de Homero para encontrarle esposo a Selma. Luego de buscar a varios, se decide por Skinner, y lo invita a una cena con la familia, pero se enamora de Patty, provocando que Selma se sienta más deprimida.|https://1.bp.blogspot.com/dzIkP6OCnZDlqNbvz-0pwqbZAJw1Rig06mOpvHNauRU=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/o8KfsDWUm7BSWmT2Hll2Tc4CkOR.jpg&w=200&h=110&zc=1
2|Dónde estás hermano mio|Tras sufrir un ataque cardíaco, el abuelo Simpson le confiesa a Homero que tiene un hermano desconocido. Homero investiga y encuentra a su hermanastro perdido, Herb Powell, que resulta ser un millonario, presidente de una compañía automovilística. Estrella invitada: Danny DeVito.|https://1.bp.blogspot.com/hsju0ysIAUhX2NvBqceJzEaWxybgBi3XZrJARbneit0=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/HMYJuJmfUdqOvrnXOJjzqlBXO.jpg&w=200&h=110&zc=1
2|El perro de Bart reprueba|Ayudante de Santa, el perro de la familia, es enviado a una escuela de obediencia luego de comer varios objetos de gran valor sentimental para la familia. Estrella invitada: Tracey Ullman.|https://1.bp.blogspot.com/QEJdrijxve4KU016-PBTXfXYZaMPbP_XTRlum231YU8=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/hkxmOr8ZFLi1MPfB4HK4F0KTJBc.jpg&w=200&h=110&zc=1
2|Nuestros Años Felices|El abuelo Simpson tiene un apasionado romance con Bea Simmons, una compañera del geriátrico, hasta que ella muere. Abraham hereda una importante suma de dinero y decide donarla a quien más la necesite en Springfield. Estrella invitada: Audrey Meadows.|https://1.bp.blogspot.com/B5Op8NLhpF9okNGIWSMj9fc5yMYRMuauW8yHYYF6CP8=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/hwzg7XV04VAC3PN9A92tr87WGj3.jpg&w=200&h=110&zc=1
2|Pinceles con grandeza|Mientras Homero intenta bajar de peso luego de un avergonzante episodio en el Monte Splashmore, Marge decide, motivada por una respuesta de Ringo Starr a su carta de 1966, volver a la pintura. Le es comisionado un retrato del señor Burns. Estrellas invitadas: Jon Lovitz y Ringo Starr.|https://1.bp.blogspot.com/_vDMImXar0n1RnhKfL749YZMn6RYUwxJAagWi0Hb5No=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/wuexVONjIOoJXxi2vBpCs6enE9w.jpg&w=200&h=110&zc=1
2|El Sustituto de Lisa|La maestra de Lisa se enferma, y en su reemplazo llega el señor Bergstrom, quien le enseña que vale la pena vivir. Mientras, Bart y Martin disputan la presidencia de su clase. Estrella invitada: Dustin Hoffman (bajo el seudónimo de Sam Etic).|https://1.bp.blogspot.com/TaVcgTRMLg9EYxuEiUp0FeVVG0-U-8leIp8oImFp3u8=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/yMIi7NINKGPdAzysv1I5sQqi3IF.jpg&w=200&h=110&zc=1
2|La guerra de los Simpsons|Después de que Homero se emborrachara en una fiesta, Marge decide asistir a un fin de semana de reconstrucción de parejas auspiciado por la iglesia, en el que Homero planea aprovechar para pescar. Mientras, dejan la casa a cargo del abuelo.|https://1.bp.blogspot.com/KYirm32HJV0mAXGh-8TJqt5juSXwgDmZUaF_SmZMB1A=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/4wVYBPuMIMX8yOr1VMx7d4Vv4Q0.jpg&w=200&h=110&zc=1
2|Tres Hombres y una Historieta|Bart, Milhouse y Martin compran entre los tres el número 1 del Hombre Radioactivo, pero encuentran problemas a la hora de compartirlo. Estrellas invitadas: Chloris Leachman y Daniel Stern.|https://1.bp.blogspot.com/pgt8bKlLdCvGnMPUOi3FaTKKIWxPjQ5l8syGN0_Gwj4=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/24v7ThTUoWsRy9QePaj0ZbzA5Uc.jpg&w=200&h=110&zc=1
2|Sangre nueva|El Señor Burns necesita sangre del tipo 0 negativo, que Bart tiene. Y Homero está dipuesto a hacer que Bart se la done, pero no sin una buena recompensa.|https://1.bp.blogspot.com/oAOtlnF2OofrlsazSAGhvjYv230aPLUJeBCUChcurb0=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/7sOVW9GuAlJnNHqSEaSb8I51Mf7.jpg&w=200&h=110&zc=1
3|Papá Esta Loco|Bart deja su gorra roja en el lavarropas, por lo que todas las camisas de Homero se tiñen de rosa. Homero usa una de esas camisas rosas en la planta nuclear. Se lo toma por loco y se lo manda a un manicomio, donde conoce a un hombre que habla y camina como Michael Jackson. Estrella invitada: Michael Jackson (bajo el seudónimo de John Jay Smith).|https://1.bp.blogspot.com/kAHj8Yp0OWqH-jHu47_6G86Pg3Ew0J__RpbNmuXFyjM=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/4FF7LnpvqQQKgixMoluxtcqAnEr.jpg&w=200&h=110&zc=1
3|El Patriotismo de Lisa|Lisa gana un viaje para toda la familia a Washington en un concurso de ensayos patrióticos del Reading Digest. Pero su fe en la democracia es severamente afectada cuando ve a un legislador aceptar un soborno.|https://1.bp.blogspot.com/Bkl0a5bKHbjlnoQQihyR-JZJfEk1H7bChSYoXyh3d-U=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/lRTUyhxBzYrtaC7YvKS1tDuYb6L.jpg&w=200&h=110&zc=1
3|El Dia que Cayo Flanders|El deseo de Homero de ver a Flanders arruinado se hace realidad cuando el religioso vecino de los Simpson deja su trabajo para poner una tienda de artículos para zurdos que no tiene éxito entre los ciudadanos de Springfield.|https://1.bp.blogspot.com/-86O8JAeztGAZpV4Xo7cn8eKT__MzXL1lR0TCrhg69w=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/og9K8u6xTF2eBSzxEjBvB5qOwhw.jpg&w=200&h=110&zc=1
3|El Pequeno Padrino|Después de un día de escuela particularmente malo, Bart cae dentro de un club de mafiosos. Se hace cantinero, pero cuando llega tarde después de que Skinner lo castigara, Skinner desaparece. Estrellas invitadas: Joe Mantegna y Neil Patrick Harris.|https://1.bp.blogspot.com/an6YocysZT-RcQa4mnTQ_Xz0UuDRuRWynmwsY0vkz2E=m18|||https://www.simpsonizados.org/api/imagen.php?src=https://image.tmdb.org/t/p/original/llymRxYzp8cYnlgM6OE6175vWyY.jpg&w=200&h=110&zc=1
